RANDOM_SEED=6

Hamming profile: [435, 67, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [861, 119, 21, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
435<=B[0].wtL<=1305
B[0].wtH=435, B[0].wtL=861

--- LeeBKZ with beta=5, bkz with minimum_lee_wt_codeword (may be non-primitive) ---
[LEEbkz:MW_Codeword_LEE:0.031121492385864258 sec.]
[LEEbkz:MW_Codeword_LEE:0.019588470458984375 sec.]
[LEEbkz:MW_Codeword_LEE:0.027156829833984375 sec.]
[LEEbkz:MW_Codeword_LEE:0.019093990325927734 sec.]
[LEEbkz:MW_Codeword_LEE:0.01760077476501465 sec.]
[LEEbkz:MW_Codeword_LEE:0.026508092880249023 sec.]
[LEEbkz:MW_Codeword_LEE:0.019613027572631836 sec.]
[LEEbkz:MW_Codeword_LEE:0.026613473892211914 sec.]
[LEEbkz:MW_Codeword_LEE:0.019091129302978516 sec.]
[LEEbkz:MW_Codeword_LEE:0.017397642135620117 sec.]
[LEEbkz:MW_Codeword_LEE:0.027574777603149414 sec.]
[LEEbkz:MW_Codeword_LEE:0.019211530685424805 sec.]
[LEEbkz:MW_Codeword_LEE:0.017045974731445312 sec.]
[LEEbkz:MW_Codeword_LEE:0.01710343360900879 sec.]
[LEEbkz:MW_Codeword_LEE:0.02657628059387207 sec.]
[LEEbkz:MW_Codeword_LEE:0.01918649673461914 sec.]
[LEEbkz:MW_Codeword_LEE:0.017348527908325195 sec.]
[LEEbkz:MW_Codeword_LEE:0.01696491241455078 sec.]
[LEEbkz:MW_Codeword_LEE:0.016817808151245117 sec.]
[LEEbkz:MW_Codeword_LEE:0.026564359664916992 sec.]
[LEEbkz:MW_Codeword_LEE:0.019391536712646484 sec.]
[LEEbkz:MW_Codeword_LEE:0.02628040313720703 sec.]
[LEEbkz:MW_Codeword_LEE:0.018705368041992188 sec.]
[LEEbkz:MW_Codeword_LEE:0.017401456832885742 sec.]
[LEEbkz:MW_Codeword_LEE:0.026237010955810547 sec.]
[LEEbkz:MW_Codeword_LEE:0.019573688507080078 sec.]
[LEEbkz:MW_Codeword_LEE:0.017316341400146484 sec.]
[LEEbkz:MW_Codeword_LEE:0.017061710357666016 sec.]
[LEEbkz:MW_Codeword_LEE:0.025994062423706055 sec.]
[LEEbkz:MW_Codeword_LEE:0.019283294677734375 sec.]
[LEEbkz:MW_Codeword_LEE:0.01730823516845703 sec.]
[LEEbkz:MW_Codeword_LEE:0.017249584197998047 sec.]
[LEEbkz:MW_Codeword_LEE:0.016818523406982422 sec.]
[LEEbkz:MW_Codeword_LEE:0.026406049728393555 sec.]
[LEEbkz:MW_Codeword_LEE:0.01927971839904785 sec.]
[LEEbkz:MW_Codeword_LEE:0.017469167709350586 sec.]
[LEEbkz:MW_Codeword_LEE:0.017145872116088867 sec.]
[LEEbkz:MW_Codeword_LEE:0.016933202743530273 sec.]
[LEEbkz:MW_Codeword_LEE:0.016885042190551758 sec.]
[LEEbkz:MW_Codeword_LEE:0.019141435623168945 sec.]
[LEEbkz:MW_Codeword_LEE:0.027326107025146484 sec.]
[LEEbkz:MW_Codeword_LEE:0.01891779899597168 sec.]
[LEEbkz:MW_Codeword_LEE:0.017645835876464844 sec.]
[LEEbkz:MW_Codeword_LEE:0.026340961456298828 sec.]
[LEEbkz:MW_Codeword_LEE:0.019069433212280273 sec.]
[LEEbkz:MW_Codeword_LEE:0.017503738403320312 sec.]
[LEEbkz:MW_Codeword_LEE:0.017338991165161133 sec.]
[LEEbkz:MW_Codeword_LEE:0.03086709976196289 sec.]
[LEEbkz:MW_Codeword_LEE:0.019112110137939453 sec.]
[LEEbkz:MW_Codeword_LEE:0.0176088809967041 sec.]
[LEEbkz:MW_Codeword_LEE:0.016967296600341797 sec.]
[LEEbkz:MW_Codeword_LEE:0.017111778259277344 sec.]
[LEEbkz:MW_Codeword_LEE:0.026879310607910156 sec.]
[LEEbkz:MW_Codeword_LEE:0.018775224685668945 sec.]
[LEEbkz:MW_Codeword_LEE:0.01741337776184082 sec.]
[LEEbkz:MW_Codeword_LEE:0.016931533813476562 sec.]
[LEEbkz:MW_Codeword_LEE:0.01701068878173828 sec.]
[LEEbkz:MW_Codeword_LEE:0.017050504684448242 sec.]
[LEEbkz:MW_Codeword_LEE:0.019486427307128906 sec.]
[LEEbkz:MW_Codeword_LEE:0.020766019821166992 sec.]
[LEEbkz:MW_Codeword_LEE:0.017275094985961914 sec.]
[LEEbkz:MW_Codeword_LEE:0.017076730728149414 sec.]
[LEEbkz:MW_Codeword_LEE:0.01708364486694336 sec.]
[LEEbkz:MW_Codeword_LEE:0.018102645874023438 sec.]
[LEEbkz:MW_Codeword_LEE:0.017673969268798828 sec.]
[LEEbkz:MW_Codeword_LEE:0.01767730712890625 sec.]
[LEEbkz:MW_Codeword_LEE:0.01729726791381836 sec.]
[LEEbkz:MW_Codeword_LEE:0.01676034927368164 sec.]
[LEEbkz:MW_Codeword_LEE:0.017346858978271484 sec.]
[LEEbkz:MW_Codeword_LEE:0.016973018646240234 sec.]
[LEEbkz:MW_Codeword_LEE:0.017917156219482422 sec.]
[LEEbkz:MW_Codeword_LEE:0.017262935638427734 sec.]
[LEEbkz:MW_Codeword_LEE:0.01728963851928711 sec.]
[LEEbkz:MW_Codeword_LEE:0.017478227615356445 sec.]
[LEEbkz:MW_Codeword_LEE:0.017201662063598633 sec.]
[LEEbkz:MW_Codeword_LEE:0.01874399185180664 sec.]
